"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"1633748",0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"223811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1948107",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1962655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586116",0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,3
"964155",3,4,4,3,3,3,4,2,1,2,2,2,1,1,1,1,1,1,1,2
"1942922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"929647",1,3,3,2,0,6,3,2,0,1,4,2,2,0,0,1,0,2,0,2
"1338378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"633346",1,3,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"1650389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1641245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1663289",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"618849",1,0,1,2,5,2,1,0,1,1,0,7,0,1,0,0,0,0,0,5
"1054084",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"811237",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955492",2,1,4,1,0,0,1,3,2,1,2,2,0,0,0,0,0,1,0,0
"948898",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8383",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"737498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1041019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985204",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1331037",1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9
"1669601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"893041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"847832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1102195",4,8,2,3,1,1,3,5,4,2,3,2,2,0,0,1,0,0,0,1
"592977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1471895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1958442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964235",2,1,0,0,0,1,0,1,2,1,0,1,2,0,0,0,1,0,1,8
"1650226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1546130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221713",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706726",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"809906",0,2,2,0,0,2,1,1,2,1,1,3,0,1,0,1,1,0,1,5
"611375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1946494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1545927",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618853",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008368",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1633630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1114910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1023683",2,0,1,0,0,0,0,0,1,0,1,11,0,0,0,0,0,0,0,0
"793205",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221771",0,0,1,0,0,0,0,0,2,2,0,2,0,0,0,1,0,1,0,0
"1054467",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715945",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054036",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612046",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1102397",0,1,1,1,2,4,0,0,1,0,0,1,1,0,0,1,1,0,0,0
"358485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"810877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715737",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1099406",1,6,3,3,4,4,2,2,3,2,3,0,3,1,1,1,1,3,0,20
"1220694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943893",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"809838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054436",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"817395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586036",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220878",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1555181",1,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,2
"1739024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"807274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1475279",1,7,4,3,3,3,1,4,3,1,4,5,2,4,1,2,1,3,1,12
"594559",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"965207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715586",4,1,0,1,1,2,3,1,3,2,3,7,1,0,0,0,1,0,0,3
"799526",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1641403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1771782",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1948338",0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
"1035359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"780697",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1938269",2,0,3,1,2,9,1,2,3,2,2,5,1,1,3,0,0,2,0,12
"827636",0,2,3,5,3,7,1,3,2,0,1,1,0,1,1,1,1,1,1,0
"1629198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605145",2,3,0,1,1,15,1,0,5,5,1,0,0,0,1,0,0,0,0,4
"1053575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282785",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"825849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
