"Model","StateNum","Probability.Cut.Off","Granularity","Window.Size","Sample.Size","BinNum","Avg.Cycle.Usage1","Avg.Cycle.Usage2","Survival.Rate","Correctly.Scheduled","Correctly.Unscheduled"
"AR1",0,0.005,0,12,100,0,0.338342976246555,0.286058212979744,0.949240480860351,0.666666666666667,0.667030369158029
"AR1",0,0.01,0,12,100,0,0.379789379053129,0.319472256466003,0.941883992827159,0.833333333333333,0.667151691524191
"AR1",0,0.1,0,12,100,0,0.553651843859999,0.451563100798364,0.884343709252007,0.903225806451613,0.675670686684716
"AR1",0,0.005,0.78125,12,100,0,0.336098630906803,0.284013185015556,0.950373886568341,0.666666666666667,0.701945808328787
"AR1",0,0.01,0.78125,12,100,0,0.377789140199703,0.317598426509256,0.94291174437686,0.833333333333333,0.702073481265915
"AR1",0,0.1,0.78125,12,100,0,0.551636242363752,0.450686721601972,0.88033333799529,0.902127659574468,0.710605594835536
"AR1",0,0.005,1.5625,12,100,0,0.333572954234982,0.281821293766831,0.950985381988756,0.666666666666667,0.726616960659514
"AR1",0,0.01,1.5625,12,100,0,0.375610882112502,0.315683482791264,0.943416406270774,0.833333333333333,0.726749120892446
"AR1",0,0.1,1.5625,12,100,0,0.551340182827318,0.450173800671366,0.884138190164775,0.909090909090909,0.735570717315139
"AR1",0,0.005,3.125,12,100,0,0.332522121715537,0.277991303920284,0.964168551507049,1,0.772774107521668
"AR1",0,0.01,3.125,12,100,0,0.375232917342819,0.311829226623013,0.956614082208801,1,0.77286779414439
"AR1",0,0.1,3.125,12,100,0,0.556111666178577,0.448909592952005,0.889404328077734,0.915032679738562,0.779164372667768
"AR1",0,0.005,0,36,100,0,0.163315503296743,0.125968102906173,0.958006332044019,NA,0.860555555555556
"AR1",0,0.01,0,36,100,0,0.20360545172924,0.154157211499345,0.949317781768235,NA,0.860555555555556
"AR1",0,0.1,0,36,100,0,0.427109594174082,0.298999223358654,0.87532959762706,0.894736842105263,0.863222449358855
"AR1",0,0.005,0.78125,36,100,0,0.160344690731313,0.124192530138126,0.956398248565435,NA,0.873888888888889
"AR1",0,0.01,0.78125,36,100,0,0.199652211327394,0.151985634435418,0.948012353563726,NA,0.873888888888889
"AR1",0,0.1,0.78125,36,100,0,0.421220487875741,0.297546734401108,0.876322914660678,0.842105263157895,0.876417022858205
"AR1",0,0.005,1.5625,36,100,0,0.162729668338555,0.122274400930488,0.955817581823385,NA,0.878148148148148
"AR1",0,0.01,1.5625,36,100,0,0.203259879898699,0.150032196946321,0.949789537747456,NA,0.878148148148148
"AR1",0,0.1,1.5625,36,100,0,0.431924438540576,0.296245603626459,0.876139708149556,0.842105263157895,0.880691321315741
"AR1",0,0.005,3.125,36,100,0,0.15728375445919,0.118314820642264,0.953196470332319,NA,0.891296296296296
"AR1",0,0.01,3.125,36,100,0,0.197228484614563,0.145586887464243,0.951896589623555,NA,0.891296296296296
"AR1",0,0.1,3.125,36,100,0,0.42690240710369,0.293205820828349,0.877994470688602,0.833333333333333,0.893719806763285
"AR1",0,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.005,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.01,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1",0,0.1,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0,12,100,500,0.408600687839155,0.342176794081053,0.902663044495196,0.935483870967742,0.671531509526136
"AR1_logistic_glm",0,0.005,0,12,100,1000,0.42478932594155,0.356784036855648,0.899905996159975,0.935483870967742,0.671531509526136
"AR1_logistic_glm",0,0.01,0,12,100,500,0.436828594604281,0.363787386636185,0.895206440501656,0.935483870967742,0.671531509526136
"AR1_logistic_glm",0,0.01,0,12,100,1000,0.453783169482807,0.378286023391442,0.892680946581643,0.935483870967742,0.671531509526136
"AR1_logistic_glm",0,0.1,0,12,100,500,0.554186620980848,0.45022119151615,0.835273635744729,0.933709449929478,0.693939585840035
"AR1_logistic_glm",0,0.1,0,12,100,1000,0.562516687837226,0.456243124012844,0.831912033468724,0.933709449929478,0.693939585840035
"AR1_logistic_glm",0,0.75,0,12,100,500,0.498873600904679,0.39541112751739,0.507462479337149,0.655803048065651,0.779485083776052
"AR1_logistic_glm",0,0.75,0,12,100,1000,0.503165312098316,0.39938166524831,0.512831619452451,0.655803048065651,0.779485083776052
"AR1_logistic_glm",0,0.005,0.78125,12,100,500,0.407125917350784,0.34078525125546,0.905577391565624,0.935483870967742,0.706704934049829
"AR1_logistic_glm",0,0.005,0.78125,12,100,1000,0.423081222289418,0.355256089961982,0.898827538037908,0.935483870967742,0.706704934049829
"AR1_logistic_glm",0,0.01,0.78125,12,100,500,0.435734405267038,0.362648313493727,0.896744284554379,0.935483870967742,0.706704934049829
"AR1_logistic_glm",0,0.01,0.78125,12,100,1000,0.45213000980693,0.376836463503154,0.892592177021567,0.935483870967742,0.706704934049829
"AR1_logistic_glm",0,0.1,0.78125,12,100,500,0.553380378781045,0.449912968514768,0.838193099078446,0.932299012693935,0.730352732569185
"AR1_logistic_glm",0,0.1,0.78125,12,100,1000,0.561533485601982,0.456118057803285,0.833358321051657,0.932299012693935,0.730352732569185
"AR1_logistic_glm",0,0.75,0.78125,12,100,500,0.50872509396949,0.40603964146255,0.522711343301591,0.631652989449003,0.818144666939109
"AR1_logistic_glm",0,0.75,0.78125,12,100,1000,0.514380267457734,0.411419982712613,0.52933036331529,0.631652989449003,0.818144666939109
"AR1_logistic_glm",0,0.005,1.5625,12,100,500,0.405276926338726,0.339122473111361,0.904244409928966,0.935483870967742,0.731558378114314
"AR1_logistic_glm",0,0.005,1.5625,12,100,1000,0.42102705612225,0.353524062241105,0.899618468576574,0.935483870967742,0.731558378114314
"AR1_logistic_glm",0,0.01,1.5625,12,100,500,0.434300702832154,0.361343782759386,0.897646868619074,0.935483870967742,0.731558378114314
"AR1_logistic_glm",0,0.01,1.5625,12,100,1000,0.450236615602716,0.375261245047901,0.893720950801636,0.935483870967742,0.731558378114314
"AR1_logistic_glm",0,0.1,1.5625,12,100,500,0.553327680955215,0.449376663040064,0.839491369307208,0.930888575458392,0.75606358052055
"AR1_logistic_glm",0,0.1,1.5625,12,100,1000,0.561932834236539,0.456027202036819,0.832704042179308,0.930888575458392,0.75606358052055
"AR1_logistic_glm",0,0.75,1.5625,12,100,500,0.519495319534322,0.415743895307154,0.536225005779061,0.628604923798359,0.85034736411933
"AR1_logistic_glm",0,0.75,1.5625,12,100,1000,0.526613283469898,0.422851805721824,0.545230139654849,0.628604923798359,0.85034736411933
"AR1_logistic_glm",0,0.005,3.125,12,100,500,0.405975239579469,0.335947380566559,0.915590418361071,0.935483870967742,0.778089887640449
"AR1_logistic_glm",0,0.005,3.125,12,100,1000,0.421860268035592,0.350419886887734,0.911620025908733,0.935483870967742,0.778089887640449
"AR1_logistic_glm",0,0.01,3.125,12,100,500,0.434982343356918,0.35783591196985,0.905613102687941,0.935483870967742,0.778089887640449
"AR1_logistic_glm",0,0.01,3.125,12,100,1000,0.451632201921786,0.372405554633159,0.903754508047133,0.935483870967742,0.778089887640449
"AR1_logistic_glm",0,0.1,3.125,12,100,500,0.558707726238512,0.448122952885543,0.850649028974631,0.926657263751763,0.804128934203027
"AR1_logistic_glm",0,0.1,3.125,12,100,1000,0.56889096633579,0.456034833838361,0.837760020087201,0.926657263751763,0.804128934203027
"AR1_logistic_glm",0,0.75,3.125,12,100,500,0.550889463289544,0.434930352903708,0.565802958278935,0.592262602579132,0.89995913363302
"AR1_logistic_glm",0,0.75,3.125,12,100,1000,0.557730249389962,0.442083681010847,0.56911168453408,0.592262602579132,0.89995913363302
"AR1_logistic_glm",0,0.005,0,36,100,500,0.206324873161325,0.148413779900078,0.8014202587101,0.89873417721519,0.871828603645931
"AR1_logistic_glm",0,0.005,0,36,100,1000,0.225824641157433,0.162677320282659,0.838535215034908,0.89873417721519,0.871828603645931
"AR1_logistic_glm",0,0.01,0,36,100,500,0.229561546012163,0.163429959980226,0.802137003742928,0.869047619047619,0.872084273890143
"AR1_logistic_glm",0,0.01,0,36,100,1000,0.249854906474843,0.178134183958933,0.830632443322037,0.869047619047619,0.872084273890143
"AR1_logistic_glm",0,0.1,0,36,100,500,0.341004717303249,0.23142668116206,0.752164015994369,0.847222222222222,0.879946727549467
"AR1_logistic_glm",0,0.1,0,36,100,1000,0.355751435614594,0.243032967756981,0.777380872646975,0.847222222222222,0.879946727549467
"AR1_logistic_glm",0,0.75,0,36,100,500,0.407048180848131,0.279874755500527,0.551500043750575,0.621417797888386,0.928013510660756
"AR1_logistic_glm",0,0.75,0,36,100,1000,0.415036425533551,0.283796304276781,0.584897570646257,0.621417797888386,0.928013510660756
"AR1_logistic_glm",0,0.005,0.78125,36,100,500,0.199135858267541,0.147168474193979,0.7922073463959,0.89873417721519,0.885359894756625
"AR1_logistic_glm",0,0.005,0.78125,36,100,1000,0.21801702508143,0.160931261558714,0.835227857408896,0.89873417721519,0.885359894756625
"AR1_logistic_glm",0,0.01,0.78125,36,100,500,0.220779191032154,0.162039388684851,0.797044021414517,0.869047619047619,0.885628291948834
"AR1_logistic_glm",0,0.01,0.78125,36,100,1000,0.241689048470152,0.176696693875849,0.830229823113317,0.869047619047619,0.885628291948834
"AR1_logistic_glm",0,0.1,0.78125,36,100,500,0.328189678517551,0.230079044960866,0.757645829306602,0.840277777777778,0.893455098934551
"AR1_logistic_glm",0,0.1,0.78125,36,100,1000,0.344832399703314,0.242054517676599,0.787540679773016,0.840277777777778,0.893455098934551
"AR1_logistic_glm",0,0.75,0.78125,36,100,500,0.41531179442108,0.28219251242704,0.568654246309819,0.609351432880845,0.941524171416508
"AR1_logistic_glm",0,0.75,0.78125,36,100,1000,0.424325112631391,0.287112818070855,0.59593687878345,0.609351432880845,0.941524171416508
"AR1_logistic_glm",0,0.005,1.5625,36,100,500,0.204062389417816,0.145802359792797,0.785079130823642,0.89873417721519,0.889682390528096
"AR1_logistic_glm",0,0.005,1.5625,36,100,1000,0.223247801957581,0.159582556144945,0.83268753831081,0.89873417721519,0.889682390528096
"AR1_logistic_glm",0,0.01,1.5625,36,100,500,0.226340293455461,0.160959566002343,0.793507791231062,0.869047619047619,0.889954853273138
"AR1_logistic_glm",0,0.01,1.5625,36,100,1000,0.248051923927647,0.175471074647485,0.824951746140914,0.869047619047619,0.889954853273138
"AR1_logistic_glm",0,0.1,1.5625,36,100,500,0.338293632953729,0.229369975657932,0.753623755143514,0.840277777777778,0.897831050228311
"AR1_logistic_glm",0,0.1,1.5625,36,100,1000,0.354938975940235,0.240937499484936,0.782237301396794,0.840277777777778,0.897831050228311
"AR1_logistic_glm",0,0.75,1.5625,36,100,500,0.424614309942572,0.285565701288912,0.581530733238212,0.607843137254902,0.946168461051298
"AR1_logistic_glm",0,0.75,1.5625,36,100,1000,0.43370547864105,0.290596228619976,0.613437840440341,0.607843137254902,0.946168461051298
"AR1_logistic_glm",0,0.005,3.125,36,100,500,0.201253330108587,0.143298563893424,0.780625589418597,0.89873417721519,0.90302574704003
"AR1_logistic_glm",0,0.005,3.125,36,100,1000,0.220249007752202,0.157080050466898,0.821209992487293,0.89873417721519,0.90302574704003
"AR1_logistic_glm",0,0.01,3.125,36,100,500,0.22336543886509,0.15837700527094,0.77925043677354,0.869047619047619,0.903310759969902
"AR1_logistic_glm",0,0.01,3.125,36,100,1000,0.243766415017354,0.172285332990008,0.823241844208534,0.869047619047619,0.903310759969902
"AR1_logistic_glm",0,0.1,3.125,36,100,500,0.338920299926055,0.228344076629379,0.755662122018414,0.840277777777778,0.911339421613394
"AR1_logistic_glm",0,0.1,3.125,36,100,1000,0.354984705352986,0.239409448913452,0.784539778681035,0.840277777777778,0.911339421613394
"AR1_logistic_glm",0,0.75,3.125,36,100,500,0.435608396255601,0.290530154706125,0.595500957621083,0.567119155354449,0.955457040320878
"AR1_logistic_glm",0,0.75,3.125,36,100,1000,0.442272795095373,0.294080299467208,0.607185997067202,0.567119155354449,0.955457040320878
"AR1_logistic_glm",0,0.005,0,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0.78125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0.78125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0.78125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0.78125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0.78125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0.78125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0.78125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0.78125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,1.5625,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,1.5625,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,1.5625,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,1.5625,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,1.5625,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,1.5625,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,1.5625,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,1.5625,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,3.125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,3.125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,3.125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,3.125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,3.125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,3.125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,3.125,12,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,3.125,12,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0.78125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,0.78125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0.78125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,0.78125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0.78125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,0.78125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0.78125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,0.78125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,1.5625,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,1.5625,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,1.5625,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,1.5625,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,1.5625,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,1.5625,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,1.5625,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,1.5625,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,3.125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.005,3.125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,3.125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.01,3.125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,3.125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.1,3.125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,3.125,36,3000,500,NA,NA,NA,NA,NA
"AR1_logistic_glm",0,0.75,3.125,36,3000,1000,NA,NA,NA,NA,NA
"AR1_logistic_lm",0,0.005,0,12,100,500,0.35957392026093,0.30033487143124,0.896443543687937,0.935483870967742,0.671531509526136
"AR1_logistic_lm",0,0.005,0,12,100,1000,0.385982900583387,0.32267246916519,0.90507184641973,0.935483870967742,0.671531509526136
"AR1_logistic_lm",0,0.01,0,12,100,500,0.388470796220531,0.323708997944028,0.896121396432019,0.935483870967742,0.671531509526136
"AR1_logistic_lm",0,0.01,0,12,100,1000,0.413430688000898,0.344816727593325,0.893681316238386,0.935483870967742,0.671531509526136
"AR1_logistic_lm",0,0.1,0,12,100,500,0.514078163982184,0.419427826022852,0.846491000099778,0.933709449929478,0.693939585840035
"AR1_logistic_lm",0,0.1,0,12,100,1000,0.52829994953425,0.430939747260906,0.841552344933689,0.933709449929478,0.693939585840035
"AR1_logistic_lm",0,0.75,0,12,100,500,0.495049624607891,0.395384967932301,0.515105769430172,0.655803048065651,0.779485083776052
"AR1_logistic_lm",0,0.75,0,12,100,1000,0.494697277626312,0.396319731840558,0.514552021206659,0.655803048065651,0.779485083776052
"AR1_logistic_lm",0,0.005,0.78125,12,100,500,0.357493463036626,0.298559992736028,0.895154893240637,0.935483870967742,0.706704934049829
"AR1_logistic_lm",0,0.005,0.78125,12,100,1000,0.383897350384705,0.321037333384798,0.904691119913845,0.935483870967742,0.706704934049829
"AR1_logistic_lm",0,0.01,0.78125,12,100,500,0.386491459112086,0.322031559392424,0.896549635478017,0.935483870967742,0.706704934049829
"AR1_logistic_lm",0,0.01,0.78125,12,100,1000,0.411777791248879,0.343407897853382,0.894883792364058,0.935483870967742,0.706704934049829
"AR1_logistic_lm",0,0.1,0.78125,12,100,500,0.511983690158783,0.418616545947329,0.853476951684031,0.932299012693935,0.730352732569185
"AR1_logistic_lm",0,0.1,0.78125,12,100,1000,0.526678569905257,0.430760677715824,0.844243588320392,0.932299012693935,0.730352732569185
"AR1_logistic_lm",0,0.75,0.78125,12,100,500,0.505154289134221,0.406286307974039,0.531952190173736,0.631652989449003,0.818144666939109
"AR1_logistic_lm",0,0.75,0.78125,12,100,1000,0.507400892206777,0.409562565729264,0.533848367927336,0.631652989449003,0.818144666939109
"AR1_logistic_lm",0,0.005,1.5625,12,100,500,0.354934497352846,0.296610411126361,0.896529250777061,0.935483870967742,0.731558378114314
"AR1_logistic_lm",0,0.005,1.5625,12,100,1000,0.381681069132095,0.319188734291587,0.909559473097633,0.935483870967742,0.731558378114314
