Model,StateNum,Probability.Cut.Off,Granularity,Window.Size,Sample.Size,BinNum,Avg.Cycle.Usage1,Avg.Cycle.Usage2,Survival.Rate,Correctly.Scheduled,Correctly.Unscheduled
AR1,0,0.005,0,12,100,0,0.345552379,0.290504305,0.963599791,0.2,0.668073521
AR1,0,0.01,0,12,100,0,0.387679498,0.324448277,0.958412572,0.333333333,0.668317032
AR1,0,0.1,0,12,100,0,0.575089313,0.466409269,0.914154521,0.591489362,0.678263915
AR1,0,0.005,0.78125,12,100,0,0.343447068,0.288538806,0.964111619,0.166666667,0.702426435
AR1,0,0.01,0.78125,12,100,0,0.385773798,0.322567623,0.959315226,0.263157895,0.702635256
AR1,0,0.1,0.78125,12,100,0,0.573832043,0.465613237,0.914166154,0.587053571,0.712715767
AR1,0,0.005,1.5625,12,100,0,0.340986206,0.286310813,0.964811954,0.142857143,0.726931406
AR1,0,0.01,1.5625,12,100,0,0.383499996,0.32052763,0.95955881,0.257142857,0.727149408
AR1,0,0.1,1.5625,12,100,0,0.573066883,0.464702071,0.916288115,0.578828829,0.737423818
AR1,0,0.005,3.125,12,100,0,0.339754787,0.282404288,0.971316669,0.666666667,0.772758315
AR1,0,0.01,3.125,12,100,0,0.382988588,0.316579844,0.965684609,0.285714286,0.772806387
AR1,0,0.1,3.125,12,100,0,0.57721302,0.462707116,0.921002638,0.550161812,0.780055951
AR1,0,0.005,0,36,100,0,0.168991947,0.128994238,0.969440397,NA,0.861119751
AR1,0,0.01,0,36,100,0,0.211129476,0.158100895,0.960867135,NA,0.861119751
AR1,0,0.1,0,36,100,0,0.453076505,0.312659992,0.904720744,0.375,0.864752391
AR1,0,0.005,0.78125,36,100,0,0.166272308,0.127432613,0.970285546,NA,0.873359253
AR1,0,0.01,0.78125,36,100,0,0.207091575,0.156016782,0.961669067,NA,0.873359253
AR1,0,0.1,0.78125,36,100,0,0.44599994,0.310817777,0.904898599,0.2875,0.876910658
AR1,0,0.005,1.5625,36,100,0,0.169182691,0.125642367,0.969736922,NA,0.878144116
AR1,0,0.01,1.5625,36,100,0,0.210962722,0.154118856,0.963479437,NA,0.878144116
AR1,0,0.1,1.5625,36,100,0,0.456504655,0.308664832,0.90550341,0.2875,0.881717574
AR1,0,0.005,3.125,36,100,0,0.164120226,0.121921733,0.96850882,NA,0.891228616
AR1,0,0.01,3.125,36,100,0,0.204614707,0.149511653,0.964326306,NA,0.891228616
AR1,0,0.1,3.125,36,100,0,0.451381829,0.30518091,0.908031866,0.2875,0.894831133
AR1,0,0.005,0,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,0,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,0,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,0,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,0,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,0,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,0.78125,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,1.5625,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,1.5625,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,1.5625,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.005,3.125,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.01,3.125,36,3000,0,NA,NA,NA,NA,NA
AR1,0,0.1,3.125,36,3000,0,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0,12,100,500,0.438634958,0.36302481,0.934617046,0.585,0.67258847
AR1_logistic_glm,0,0.005,0,12,100,1000,0.450160637,0.373843649,0.935804141,0.585,0.67258847
AR1_logistic_glm,0,0.01,0,12,100,500,0.468316755,0.385514519,0.929908492,0.570731707,0.672583555
AR1_logistic_glm,0,0.01,0,12,100,1000,0.480523062,0.396179091,0.927777783,0.570731707,0.672583555
AR1_logistic_glm,0,0.1,0,12,100,500,0.600134127,0.481060874,0.885963168,0.613105925,0.695147038
AR1_logistic_glm,0,0.1,0,12,100,1000,0.607075948,0.485701524,0.882382742,0.613105925,0.695147038
AR1_logistic_glm,0,0.75,0,12,100,500,0.602697371,0.461569047,0.697502444,0.201923077,0.783022618
AR1_logistic_glm,0,0.75,0,12,100,1000,0.612582313,0.470757228,0.706437703,0.201923077,0.783022618
AR1_logistic_glm,0,0.005,0.78125,12,100,500,0.437537135,0.361837178,0.936367073,0.585,0.707181588
AR1_logistic_glm,0,0.005,0.78125,12,100,1000,0.448731233,0.372322272,0.936371186,0.585,0.707181588
AR1_logistic_glm,0,0.01,0.78125,12,100,500,0.467143409,0.384222722,0.930915116,0.570731707,0.707177731
AR1_logistic_glm,0,0.01,0.78125,12,100,1000,0.478893044,0.39462409,0.928741625,0.570731707,0.707177731
AR1_logistic_glm,0,0.1,0.78125,12,100,500,0.59871502,0.480202059,0.887490704,0.613105925,0.730979741
AR1_logistic_glm,0,0.1,0.78125,12,100,1000,0.605318834,0.484916224,0.883891039,0.613105925,0.730979741
AR1_logistic_glm,0,0.75,0.78125,12,100,500,0.61344165,0.474151498,0.704055378,0.181318999,0.820561644
AR1_logistic_glm,0,0.75,0.78125,12,100,1000,0.62482187,0.485151217,0.712889613,0.181318999,0.820561644
AR1_logistic_glm,0,0.005,1.5625,12,100,500,0.436122719,0.360446668,0.942331951,0.585,0.731888046
AR1_logistic_glm,0,0.005,1.5625,12,100,1000,0.446898856,0.370572781,0.937005237,0.585,0.731888046
AR1_logistic_glm,0,0.01,1.5625,12,100,500,0.465690244,0.38268133,0.932144659,0.570731707,0.731884944
AR1_logistic_glm,0,0.01,1.5625,12,100,1000,0.477134385,0.393019691,0.929442416,0.570731707,0.731884944
AR1_logistic_glm,0,0.1,1.5625,12,100,500,0.598620011,0.479616261,0.88915831,0.602122016,0.756570389
AR1_logistic_glm,0,0.1,1.5625,12,100,1000,0.605582334,0.484511995,0.882947276,0.602122016,0.756570389
AR1_logistic_glm,0,0.75,1.5625,12,100,500,0.632819082,0.49137834,0.714418206,0.17876167,0.852696243
AR1_logistic_glm,0,0.75,1.5625,12,100,1000,0.644191848,0.502100851,0.724641158,0.17876167,0.852696243
AR1_logistic_glm,0,0.005,3.125,12,100,500,0.437664292,0.357412104,0.945847702,0.585,0.778029191
AR1_logistic_glm,0,0.005,3.125,12,100,1000,0.447441883,0.366980558,0.945737411,0.585,0.778029191
AR1_logistic_glm,0,0.01,3.125,12,100,500,0.467527883,0.379498024,0.936915454,0.570731707,0.7780275
AR1_logistic_glm,0,0.01,3.125,12,100,1000,0.478798342,0.389645158,0.937777118,0.570731707,0.7780275
AR1_logistic_glm,0,0.1,3.125,12,100,500,0.604567863,0.477928968,0.893326359,0.577284372,0.804236441
AR1_logistic_glm,0,0.1,3.125,12,100,1000,0.611510107,0.483069517,0.88582045,0.577284372,0.804236441
AR1_logistic_glm,0,0.75,3.125,12,100,500,0.661566274,0.507628184,0.725130522,0.152032268,0.901860685
AR1_logistic_glm,0,0.75,3.125,12,100,1000,0.673551215,0.51911615,0.73544463,0.152032268,0.901860685
AR1_logistic_glm,0,0.005,0,36,100,500,0.225869737,0.164290401,0.900378967,0.222543353,0.87296338
AR1_logistic_glm,0,0.005,0,36,100,1000,0.249305386,0.179593949,0.912588231,0.222543353,0.87296338
AR1_logistic_glm,0,0.01,0,36,100,500,0.250617765,0.180413382,0.898820068,0.231213873,0.873179186
AR1_logistic_glm,0,0.01,0,36,100,1000,0.274777657,0.195497877,0.897101853,0.231213873,0.873179186
AR1_logistic_glm,0,0.1,0,36,100,500,0.382235467,0.256597551,0.846767228,0.181132075,0.882443466
AR1_logistic_glm,0,0.1,0,36,100,1000,0.399694307,0.267884219,0.849861136,0.181132075,0.882443466
AR1_logistic_glm,0,0.75,0,36,100,500,0.536883138,0.349165277,0.726566508,0.071180556,0.9298962
AR1_logistic_glm,0,0.75,0,36,100,1000,0.551438755,0.354989327,0.735431235,0.071180556,0.9298962
AR1_logistic_glm,0,0.005,0.78125,36,100,500,0.220881957,0.163088348,0.902880111,0.222543353,0.885391105
AR1_logistic_glm,0,0.005,0.78125,36,100,1000,0.242415079,0.178319617,0.918162246,0.222543353,0.885391105
AR1_logistic_glm,0,0.01,0.78125,36,100,500,0.244466118,0.179167621,0.900101535,0.231213873,0.885612083
AR1_logistic_glm,0,0.01,0.78125,36,100,1000,0.267393455,0.194510205,0.901318189,0.231213873,0.885612083
AR1_logistic_glm,0,0.1,0.78125,36,100,500,0.369054711,0.255193818,0.849627314,0.179422836,0.894917645
AR1_logistic_glm,0,0.1,0.78125,36,100,1000,0.38866613,0.267103351,0.855774726,0.179422836,0.894917645
AR1_logistic_glm,0,0.75,0.78125,36,100,500,0.55259333,0.353124099,0.733065621,0.06874116,0.94201621
AR1_logistic_glm,0,0.75,0.78125,36,100,1000,0.565909027,0.358216281,0.740475508,0.06874116,0.94201621
AR1_logistic_glm,0,0.005,1.5625,36,100,500,0.226346705,0.161835768,0.908990299,0.222543353,0.890251609
AR1_logistic_glm,0,0.005,1.5625,36,100,1000,0.248210492,0.176875332,0.926326096,0.222543353,0.890251609
AR1_logistic_glm,0,0.01,1.5625,36,100,500,0.250116182,0.17769018,0.90193171,0.231213873,0.89047461
AR1_logistic_glm,0,0.01,1.5625,36,100,1000,0.274447369,0.193303863,0.908674245,0.231213873,0.89047461
AR1_logistic_glm,0,0.1,1.5625,36,100,500,0.379415111,0.253932008,0.852536753,0.179422836,0.899848806
AR1_logistic_glm,0,0.1,1.5625,36,100,1000,0.400022747,0.266048186,0.856594792,0.179422836,0.899848806
AR1_logistic_glm,0,0.75,1.5625,36,100,500,0.552982968,0.354804099,0.747728844,0.067317073,0.947015323
AR1_logistic_glm,0,0.75,1.5625,36,100,1000,0.565751695,0.359570189,0.747864062,0.067317073,0.947015323
AR1_logistic_glm,0,0.005,3.125,36,100,500,0.223617538,0.159050381,0.916260781,0.222543353,0.903542955
AR1_logistic_glm,0,0.005,3.125,36,100,1000,0.245718104,0.174087167,0.93000324,0.222543353,0.903542955
AR1_logistic_glm,0,0.01,3.125,36,100,500,0.246767293,0.175022348,0.910349139,0.231213873,0.903771488
AR1_logistic_glm,0,0.01,3.125,36,100,1000,0.270306296,0.190220042,0.918599486,0.231213873,0.903771488
AR1_logistic_glm,0,0.1,3.125,36,100,500,0.378103748,0.252108727,0.858487959,0.179422836,0.913263916
AR1_logistic_glm,0,0.1,3.125,36,100,1000,0.39838504,0.263821189,0.856901592,0.179422836,0.913263916
AR1_logistic_glm,0,0.75,3.125,36,100,500,0.567547588,0.360274157,0.755382185,0.05870368,0.956203646
AR1_logistic_glm,0,0.75,3.125,36,100,1000,0.5783531,0.363955085,0.752969499,0.05870368,0.956203646
AR1_logistic_glm,0,0.005,0,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0.78125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0.78125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0.78125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0.78125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0.78125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0.78125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0.78125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0.78125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,1.5625,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,1.5625,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,1.5625,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,1.5625,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,1.5625,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,1.5625,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,1.5625,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,1.5625,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,3.125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,3.125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,3.125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,3.125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,3.125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,3.125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,3.125,12,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,3.125,12,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0.78125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,0.78125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0.78125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,0.78125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0.78125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,0.78125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0.78125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,0.78125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,1.5625,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,1.5625,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,1.5625,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,1.5625,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,1.5625,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,1.5625,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,1.5625,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,1.5625,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,3.125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.005,3.125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,3.125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.01,3.125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,3.125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.1,3.125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,3.125,36,3000,500,NA,NA,NA,NA,NA
AR1_logistic_glm,0,0.75,3.125,36,3000,1000,NA,NA,NA,NA,NA
AR1_logistic_lm,0,0.005,0,12,100,500,0.313205177,0.30745435,0.940986976,0.585,0.67258847
AR1_logistic_lm,0,0.005,0,12,100,1000,0.337640443,0.331395718,0.938284132,0.585,0.67258847
AR1_logistic_lm,0,0.01,0,12,100,500,0.338386146,0.332211408,0.933626938,0.570731707,0.672583555
AR1_logistic_lm,0,0.01,0,12,100,1000,0.361465072,0.354789206,0.932861137,0.570731707,0.672583555
AR1_logistic_lm,0,0.1,0,12,100,500,0.447437005,0.439282877,0.896445102,0.613105925,0.695147038
AR1_logistic_lm,0,0.1,0,12,100,1000,0.462724465,0.454001333,0.889070377,0.613105925,0.695147038
AR1_logistic_lm,0,0.75,0,12,100,500,0.480760367,0.470703872,0.712742181,0.201923077,0.783022618
AR1_logistic_lm,0,0.75,0,12,100,1000,0.487722459,0.477365865,0.717710017,0.201923077,0.783022618
AR1_logistic_lm,0,0.005,0.78125,12,100,500,0.311577726,0.305738183,0.944488564,0.585,0.707181588
AR1_logistic_lm,0,0.005,0.78125,12,100,1000,0.335754925,0.329528452,0.940648782,0.585,0.707181588
AR1_logistic_lm,0,0.01,0.78125,12,100,500,0.336749313,0.330584573,0.936797334,0.570731707,0.707177731
AR1_logistic_lm,0,0.01,0.78125,12,100,1000,0.359960565,0.353259059,0.93518116,0.570731707,0.707177731
AR1_logistic_lm,0,0.1,0.78125,12,100,500,0.44561433,0.437458461,0.900557268,0.613105925,0.730979741
AR1_logistic_lm,0,0.1,0.78125,12,100,1000,0.462038883,0.453292849,0.893534389,0.613105925,0.730979741
AR1_logistic_lm,0,0.75,0.78125,12,100,500,0.492070454,0.48184887,0.720771676,0.181318999,0.820561644
AR1_logistic_lm,0,0.75,0.78125,12,100,1000,0.501300111,0.490711607,0.725970516,0.181318999,0.820561644
AR1_logistic_lm,0,0.005,1.5625,12,100,500,0.30968908,0.303901442,0.95163583,0.585,0.731888046
AR1_logistic_lm,0,0.005,1.5625,12,100,1000,0.33371193,0.327548785,0.943841796,0.585,0.731888046
AR1_logistic_lm,0,0.01,1.5625,12,100,500,0.335274471,0.329072151,0.941689703,0.570731707,0.731884944
AR1_logistic_lm,0,0.01,1.5625,12,100,1000,0.358367694,0.351680187,0.936960952,0.570731707,0.731884944
AR1_logistic_lm,0,0.1,1.5625,12,100,500,0.444473385,0.4363574,0.905879288,0.602122016,0.756570389
